name_ar,name_en,about_en,about_ar,location_ar,location_en,contact_info,phone,webiste,img
"CLUSTER 
","CLUSTER 
","CLUSTER is a project funded under the (ENI CBC Med) Program for the Mediterranean Basin of the European Union, in cooperation with the European Institute for the Mediterranean (IEMed) and implemented through a group of partners in different countries, namely Italy, Cyprus, France, Jordan, Tunisia and Palestine - through the Business Women Forum

The CLUSTER project aims to create a supportive environment for employment plans for young men and women between the age group 18-30 and job seekers who are not currently participating in an educational or training program (NEETs), to provide them with employment skills within four sustainable economic sectors (the blue economy, circular economy, green economy, and sustainable agriculture) and the promotion of long-term partnerships between TVET institutions and the private sector, and raising the awareness of decision-makers in order to deal with the most important obstacles to entering the labour market within the four targeted economic sectors.
","
CLUSTER مشروع ممول ضمن إطار برنامج (ENI CBC Med) لحوض البحر الأبيض المتوسط التابع للاتحاد الأوروبي، بالتعاون مع المعهد الأوروبي للبحر الأبيض المتوسط (IEMed) ويتم تنفيذه من خلال مجموعة من الشركاء في دول مختلفة وهي إيطاليا وقبرص وفرنسا والأردن وتونس وفلسطين- عن طريق منتدى سيدات الأعمال. 

يهدف مشروع CLUSTER إلى خلق بيئة داعمة لخطط تشغيل الشباب والشابات ضمن الفئة العمرية من  18 إلى 30 عامًا والباحثين/ الباحثات عن العمل وغير المشتركين/ات حاليا في برنامج تعليمي أو تدريبي (NEETs)، لتزويدهم بمهارات التشغيل ضمن أربعة قطاعات اقتصادية مستدامة (الاقتصاد الأزرق، والاقتصاد الدائري، والاقتصاد الأخضر، والزراعة المستدامة) وتعزيز الشراكات طويلة الأمد بين مؤسسات التعليم والتدريب التقني والمهني (TVET) والقطاع الخاص، وزيادة وعي صانعي القرار من أجل التعامل مع أهم المعيقات لدخول سوق العمل ضمن الأربع قطاعات الاقتصادية المستهدفة
","الضفة الغربية
","West Bank
","[email]

 
 
00970592280110
",592666301,https://www.enicbcmed.eu/projects/cluster,https://palgbc.org/img/entrepreneurs/2.jpg
"CLUSTER 
","CLUSTER 
","CLUSTER is a project funded under the (ENI CBC Med) Program for the Mediterranean Basin of the European Union, in cooperation with the European Institute for the Mediterranean (IEMed) and implemented through a group of partners in different countries, namely Italy, Cyprus, France, Jordan, Tunisia and Palestine - through the Business Women Forum

The CLUSTER project aims to create a supportive environment for employment plans for young men and women between the age group 18-30 and job seekers who are not currently participating in an educational or training program (NEETs), to provide them with employment skills within four sustainable economic sectors (the blue economy, circular economy, green economy, and sustainable agriculture) and the promotion of long-term partnerships between TVET institutions and the private sector, and raising the awareness of decision-makers in order to deal with the most important obstacles to entering the labour market within the four targeted economic sectors.
","
CLUSTER مشروع ممول ضمن إطار برنامج (ENI CBC Med) لحوض البحر الأبيض المتوسط التابع للاتحاد الأوروبي، بالتعاون مع المعهد الأوروبي للبحر الأبيض المتوسط (IEMed) ويتم تنفيذه من خلال مجموعة من الشركاء في دول مختلفة وهي إيطاليا وقبرص وفرنسا والأردن وتونس وفلسطين- عن طريق منتدى سيدات الأعمال. 

يهدف مشروع CLUSTER إلى خلق بيئة داعمة لخطط تشغيل الشباب والشابات ضمن الفئة العمرية من  18 إلى 30 عامًا والباحثين/ الباحثات عن العمل وغير المشتركين/ات حاليا في برنامج تعليمي أو تدريبي (NEETs)، لتزويدهم بمهارات التشغيل ضمن أربعة قطاعات اقتصادية مستدامة (الاقتصاد الأزرق، والاقتصاد الدائري، والاقتصاد الأخضر، والزراعة المستدامة) وتعزيز الشراكات طويلة الأمد بين مؤسسات التعليم والتدريب التقني والمهني (TVET) والقطاع الخاص، وزيادة وعي صانعي القرار من أجل التعامل مع أهم المعيقات لدخول سوق العمل ضمن الأربع قطاعات الاقتصادية المستهدفة
","الضفة الغربية
","West Bank
",[email],970592280110,https://www.enicbcmed.eu/projects/cluster,https://palgbc.org/img/entrepreneurs/2.jpg
"وزارة الريادة والتمكين
","
Ministry of Entrepreneurship and Empowerment

",,,"الضفة الغربية
و غزة
","West Bank
& gaza
","[email]
 
 

",598090599,https://moee.pna.ps/,https://palgbc.org/img/entrepreneurs/5.jpg
"وزارة الريادة والتمكين
","
Ministry of Entrepreneurship and Empowerment

",,,"الضفة الغربية
و غزة
","West Bank
& gaza
","[email]
 
 

",598090599,https://moee.pna.ps/,https://palgbc.org/img/entrepreneurs/5.jpg
"وزارة الريادة والتمكين
","
Ministry of Entrepreneurship and Empowerment

",,,"الضفة الغربية
و غزة
","West Bank
& gaza
","[email]
 
 

",598090599,https://moee.pna.ps/,https://palgbc.org/img/entrepreneurs/5.jpg
سفير - الشباب في العمل,"Safir - Youth in Action

","-The project aims to support the achievement of the SDGs by engaging youth in different MENA region countries for the purpose of enhancing youth leadership in developing and expanding their entrepreneurial initiatives focused on social, cultural, and environmental impact. Furthermore, the project is key in building a trusted relationship between organisations across the MENA region, which will support knowledge exchange and lessons learned. Furthermore, the project supports enriching the dialogue between different actors including the government, private sector, development agencies, and more for the purpose of advancing the roles of youth in their communities. 
The project implementation period is from 2019 - now.
","يهدف المشروع إلى دعم تحقيق أهداف التنمية المستدامة من خلال إشراك الشباب في مختلف دول منطقة الشرق الأوسط وشمال إفريقيا لغرض تعزيز القيادة الشبابية في تطوير وتوسيع ومبادراتهم الريادية التي تركز على التأثير الاجتماعي والثقافي والبيئي. علاوة على ذلك ، يعد المشروع عاملاً أساسيًا في بناء علاقة موثوقة بين المنظمات عبر منطقة الشرق الأوسط وشمال إفريقيا ، والتي ستدعم تبادل المعرفة والدروس المستفادة. علاوة على ذلك ، يدعم المشروع إثراء الحوار بين مختلف الجهات الفاعلة بما في ذلك الحكومة والقطاع الخاص ووكالات التنمية وغيرها لغرض النهوض بأدوار الشباب في مجتمعاتهم.

فترة تنفيذ المشروع من 2019 - الآن
","الضفة الغربية
و غزة
","West Bank
& gaza
",[email],597909018,,https://palgbc.org/img/entrepreneurs/6.jpg
سفير - الشباب في العمل,"Safir - Youth in Action

","-The project aims to support the achievement of the SDGs by engaging youth in different MENA region countries for the purpose of enhancing youth leadership in developing and expanding their entrepreneurial initiatives focused on social, cultural, and environmental impact. Furthermore, the project is key in building a trusted relationship between organisations across the MENA region, which will support knowledge exchange and lessons learned. Furthermore, the project supports enriching the dialogue between different actors including the government, private sector, development agencies, and more for the purpose of advancing the roles of youth in their communities. 
The project implementation period is from 2019 - now.
","يهدف المشروع إلى دعم تحقيق أهداف التنمية المستدامة من خلال إشراك الشباب في مختلف دول منطقة الشرق الأوسط وشمال إفريقيا لغرض تعزيز القيادة الشبابية في تطوير وتوسيع ومبادراتهم الريادية التي تركز على التأثير الاجتماعي والثقافي والبيئي. علاوة على ذلك ، يعد المشروع عاملاً أساسيًا في بناء علاقة موثوقة بين المنظمات عبر منطقة الشرق الأوسط وشمال إفريقيا ، والتي ستدعم تبادل المعرفة والدروس المستفادة. علاوة على ذلك ، يدعم المشروع إثراء الحوار بين مختلف الجهات الفاعلة بما في ذلك الحكومة والقطاع الخاص ووكالات التنمية وغيرها لغرض النهوض بأدوار الشباب في مجتمعاتهم.

فترة تنفيذ المشروع من 2019 - الآن
","الضفة الغربية
و غزة
","West Bank
& gaza
",[email],597909018,,https://palgbc.org/img/entrepreneurs/6.jpg
"ايكوبرونر
","Ecopreneur
","Ecopreneur programme. cewas Middle East and Palestine Polytechnic University are offering an 18-months incubation support for innovators and entrepreneurs with business ideas that create environmental, economic and social impact in Palestine. The programme includes a pre-incubation ideation stage, training modules during incubation, business and operational coaching, consulting by sector experts and access to an extensive regional and international network of professionals and experts, seed funding and logistic support beyond incubation.
","برنامج إيكوبرونر. ستقدم مؤسستي سيواس الشرق الأوسط وجامعة بوليتكنك فلسطين دعماً لبرنامج إحتضان أعمال مدته 18 شهراً للمُبتَكِرين ورواد الأعمال أصحاب الأفكار التي تخلق أثراً بيئياً أو اقتصادياً أو اجتماعياً في فلسطين. ويتضمّن البرنامج عدة مراحل تبدأ من: مرحلة خدمات ما قبل الاحتضان وتكوين واختبار الأفكار، يتبعها سلسلة من تدريبات الأعمال خلال فترة الاحتضان، بالإضافة إلى التوجيه والاستشارات من قِبَل خبراء من القطاعات المختلفة، والتشبيك المحلي والعالمي مع خبراء مختصين في القطاعات ذات العلاقة والتمويل التأسيسي والدعم اللوجستي.
","الضفة الغربية
","West Bank
",[email],599830320,https://www.ppu.edu/ecopreneur/en,https://palgbc.org/img/entrepreneurs/7.jpg
"ايكوبرونر
","Ecopreneur
","Ecopreneur programme. cewas Middle East and Palestine Polytechnic University are offering an 18-months incubation support for innovators and entrepreneurs with business ideas that create environmental, economic and social impact in Palestine. The programme includes a pre-incubation ideation stage, training modules during incubation, business and operational coaching, consulting by sector experts and access to an extensive regional and international network of professionals and experts, seed funding and logistic support beyond incubation.
","برنامج إيكوبرونر. ستقدم مؤسستي سيواس الشرق الأوسط وجامعة بوليتكنك فلسطين دعماً لبرنامج إحتضان أعمال مدته 18 شهراً للمُبتَكِرين ورواد الأعمال أصحاب الأفكار التي تخلق أثراً بيئياً أو اقتصادياً أو اجتماعياً في فلسطين. ويتضمّن البرنامج عدة مراحل تبدأ من: مرحلة خدمات ما قبل الاحتضان وتكوين واختبار الأفكار، يتبعها سلسلة من تدريبات الأعمال خلال فترة الاحتضان، بالإضافة إلى التوجيه والاستشارات من قِبَل خبراء من القطاعات المختلفة، والتشبيك المحلي والعالمي مع خبراء مختصين في القطاعات ذات العلاقة والتمويل التأسيسي والدعم اللوجستي.
","الضفة الغربية
","West Bank
",[email],599830320,https://www.ppu.edu/ecopreneur/en,https://palgbc.org/img/entrepreneurs/7.jpg
"أجري برونور
","
Agri-preneurs

","Agri-preneur is a project implemented by the Creative Lab for Empowerment and Innovation that works to develop agricultural entrepreneurial projects by providing technical support, capacity building, and helping agricultural engineers develop their financial models and marketing plans, and connect them with the investors.","مشروع أجري برونور هو مشروع منفذ من قبل مختبر الإبداعية للتمكين والابتكار يعمل على تطوير المشاريع الريادية الزراعية من خلال تقديم الدعم التقني وبناء القدرات ومساعدة المهندسيين الزراعيين على تطوير نماذجهم المالية وخطط تسويقهم وربطهم بالمستثمرين
","الضفة الغربية
و غزة
","West Bank
& gaza
",[email],59511612,https://www.facebook.com/CreativityLab.Palestine,https://palgbc.org/img/entrepreneurs/8.jpg
"أجري برونور
","
Agri-preneurs

","Agri-preneur is a project implemented by the Creative Lab for Empowerment and Innovation that works to develop agricultural entrepreneurial projects by providing technical support, capacity building, and helping agricultural engineers develop their financial models and marketing plans, and connect them with the investors.","مشروع أجري برونور هو مشروع منفذ من قبل مختبر الإبداعية للتمكين والابتكار يعمل على تطوير المشاريع الريادية الزراعية من خلال تقديم الدعم التقني وبناء القدرات ومساعدة المهندسيين الزراعيين على تطوير نماذجهم المالية وخطط تسويقهم وربطهم بالمستثمرين
","الضفة الغربية
و غزة
","West Bank
& gaza
",[email],59511612,https://www.facebook.com/CreativityLab.Palestine,https://palgbc.org/img/entrepreneurs/8.jpg
"أجري برونور
","
Agri-preneurs

","Agri-preneur is a project implemented by the Creative Lab for Empowerment and Innovation that works to develop agricultural entrepreneurial projects by providing technical support, capacity building, and helping agricultural engineers develop their financial models and marketing plans, and connect them with the investors.","مشروع أجري برونور هو مشروع منفذ من قبل مختبر الإبداعية للتمكين والابتكار يعمل على تطوير المشاريع الريادية الزراعية من خلال تقديم الدعم التقني وبناء القدرات ومساعدة المهندسيين الزراعيين على تطوير نماذجهم المالية وخطط تسويقهم وربطهم بالمستثمرين
","الضفة الغربية
و غزة
","West Bank
& gaza
",[email],59511612,https://www.facebook.com/CreativityLab.Palestine,https://palgbc.org/img/entrepreneurs/8.jpg
"برنامج العدالة البيئية والمناخية
","Environmental and Climate Justice Programme 
","The Environmental and Climate Justice Programme is a 36-month programme with the 
timeframe 2021-2023, developed in a participatory way in partnership between PAIC and We 
Effect. The overarching goal of the programme is “To contribute to improving environmental 
and climate justice in Palestine” and the specific programme objective is “By 2024, civil society organisations and right-holders have the capability to address and challenge structural barriers to environmental and climate justice in Palestine.”
","برنامج العدالة البيئية والمناخية هو برنامج مدته 36 شهرًا مع
الإطار الزمني 2021-2023 ، الذي تم تطويره بطريقة تشاركية بالشراكة بين PAIC و We
تأثير. الهدف الشامل للبرنامج هو ""المساهمة في تحسين البيئة
والعدالة المناخية في فلسطين ""والهدف المحدد للبرنامج هو"" بحلول عام 2024 ، سيكون لدى منظمات المجتمع المدني وأصحاب الحقوق القدرة على معالجة وتحدي الحواجز الهيكلية أمام العدالة البيئية والمناخية في فلسطين ""
","الضفة الغربية
و غزة
","West Bank
& gaza
",[email],+972598481417,https://www.arij.org/projects/on-going-projects/december-2023-the-environmental-and-climate-justice-programme-ecjp/,https://palgbc.org/img/entrepreneurs/9.jpg
"برنامج العدالة البيئية والمناخية
","Environmental and Climate Justice Programme 
","The Environmental and Climate Justice Programme is a 36-month programme with the 
timeframe 2021-2023, developed in a participatory way in partnership between PAIC and We 
Effect. The overarching goal of the programme is “To contribute to improving environmental 
and climate justice in Palestine” and the specific programme objective is “By 2024, civil society organisations and right-holders have the capability to address and challenge structural barriers to environmental and climate justice in Palestine.”
","برنامج العدالة البيئية والمناخية هو برنامج مدته 36 شهرًا مع
الإطار الزمني 2021-2023 ، الذي تم تطويره بطريقة تشاركية بالشراكة بين PAIC و We
تأثير. الهدف الشامل للبرنامج هو ""المساهمة في تحسين البيئة
والعدالة المناخية في فلسطين ""والهدف المحدد للبرنامج هو"" بحلول عام 2024 ، سيكون لدى منظمات المجتمع المدني وأصحاب الحقوق القدرة على معالجة وتحدي الحواجز الهيكلية أمام العدالة البيئية والمناخية في فلسطين ""
","الضفة الغربية
و غزة
","West Bank
& gaza
","[email]
 
 
 
","+972598481417
",https://www.arij.org/projects/on-going-projects/december-2023-the-environmental-and-climate-justice-programme-ecjp/,https://palgbc.org/img/entrepreneurs/9.jpg
حاضنة انترسيكت للريادة ,Startups in Residence (STIR),"A private office designed in line with the dynamics and values ​​of the Intersect incubator for collaborative work.
A counseling program that includes, for example, the fields: legal and electronic marketing, public relations, information security,
financial management, and others.
Opportunities to connect with and benefit from a diverse local and international network of investors, regulators, and corporate regulators
leadership, and other related parties.","مكتب خاص بتصميم يتوافق مع ديناميكية وقيم حاضنة انترسيكت للعمل التعاوني.
برنامج إرشاد يشمل على سبيل المثال المجالات: القانونية والتسويق الالكتروني، العلاقات العامة، الأمن المعلوماتي،
الإدارة المالية، وغيرها.
فرص للتواصل مع والاستفادة من شبكة متنوعة محلية وعالمية من المستثمرين، والمشرّعين، والناظمين لعمل الشركات
الريادية، وغيرهم من الأطراف ذات العلاقة.",الضفة الغربية و غزة,West Bank & gaza,[email],599521211,https://www.intersecthub.org/,https://www.palgbc.org/panel/img/CouiServices/Startups in Residence (STIR) 2022-12-26.png